Name,Regular Price,Sale Price,Rating,Reviews,Size,Description,Category,Alcohol/Vol,Made In,By,Sugar Content,Varietal,Release Date,Lat,Lon,Savings
 Ruffino Prosecco Rose DOC,20,18,5,-2,  750 ml bottle ,"Ruffino has been at the forefront of Italian winemaking since 1877. This lovely prosecco ros√© is light pink and expresses approachable notes of strawberry, rose petals, red berries, and peach. A refreshingly crisp finish caps the medium-bodied and flavourful palate. Pair with grilled fish over a bed of rice.",Rose & Red Sparkling Wine,11%," Friuli,   Italy ",Ruffino Srl Wines,21,Sparkling,,45.4413,11.59666,2
 Josh Cellars Pinot Grigio,19.95,17.95,4.5,-17,  750 ml bottle ,"Josh Cellars is a renowned brand created to celebrate the founder's father. This delicious California Pinot Grigio is a new addition to their range of wines. It's fresh and bright, with flavours of quince, yellow berries backed up by hints of nuts and fresh bread. Sip on its own, or pair with grilled chicken or fish.",White Wine,12.50%," California,   United States ",Josh Cellars,3,Pinot Grigio,,36.7014631,-118.755997,2
 Collavini Pinot Grigio,16.55,14.55,4.5,-6,  750 ml bottle ,"This pinot grigio is a customer favourite, and it's easy to see why. It's pale straw, with inviting aromas of lemon, pear, and apple. The palate offers flavours of apricot, grapefruit and a hint of honey. It's light-bodied and crisp, with a palate-cleansing finish. Pair with mushroom risotto or grilled shrimp.",White Wine,12.50%," Veneto,   Italy ",Collavini,4,Pinot Grigio,,45.6476663,11.8665254,2
 Bottega Vino Dei Poeti Brut Rose,16,14.5,5,-4,  750 ml bottle ,"It pours a medium pink colour with an elegant mousse. On the nose, it offers strawberry and raspberry aromas with notes of pastry and a floral lift. The palate is dry and medium-bodied with soft ripe berry flavours and a fresh citrus finish.",Rose & Red Sparkling Wine,11.50%,  Italy ,Bottega,13,Sparkling Rose,,42.6384261,12.674297,1.5
 Peller Family Vineyards Pinot Grigio,10.95,9.95,5,-3,  750 ml bottle ,"Easy drinking, refreshing white wine, sourced from vineyards in Canada and around the world. Shows aromas of cantaloupe, yellow berries and pear with a hint of chocolate. Extra dry, medium-bodied with refreshing melon, berries and pear flavours. Perfect for casual sipping or pair with light fare, salads and appetizers.",White Wine,12%,  Canada ,Peller Family Vineyards,6,Pinot Grigio,,61.0666922,-107.991707,1
 Santa Julia Reserva Malbec,16,14,5,-5,  750 ml bottle ,"Deep red purple colour; aromas of plum, blackberry and cassis, with notes of honey, chocolate and blood orange; dry, medium-plus bodied, rich and plush on the palate, with balanced tannin structure, flavours of ripe black plum with notes of black currant, honey, coffee and citrus.",Red Wine,14.50%," Mendoza,   Argentina ",Santa Julia,2,Malbec,,-32.8894155,-68.8446177,2
 Babich Sauvignon Blanc,20,18,4.8,-6,  750 ml bottle ,"Pale yellow; floral, passion fruit, citrus and herbal notes; balanced acidity with bright passion fruit and citrus flavours.",White Wine,12.50%," Marlborough,   New Zealand ",Babich,5,Sauvignon Blanc,,-36.7846223,174.723989,2
 Liberty School Cabernet Sauvignon,24.95,22.95,4.6,-14,  750 ml bottle ,"The Hope family, owners of Liberty School, helped transform the 'wild west' of Paso Robles into a wine lover's destination thanks to wines like this rich Cab with its black fruit flavours. A real crowd-pleaser with barbecued fare or a meat-lovers' pizza.",Red Wine,13.50%," California,   United States ",Liberty School,7,Cabernet Sauvignon,"  April†1,†2021  ",36.7014631,-118.755997,2
 19 Crimes Snoop Dogg Cali Red,19.95,17.95,3.7,-63,  750 ml bottle ,"19 Crimes wines are defiant by nature, bold and always uncompromising, just like the D-O-double-G! Cali red was created as a collaboration with entertainment icon Snoop Dogg. This red blend exhibits bold and uncompromising dark berry fruit, spice and toasted oak tones, with a powerful yet smooth finish. Pair with bbq meats.",Red Wine,14.10%," California,   United States ",19 Crimes,21,Red Blend,,36.7014631,-118.755997,2
 Blu Giovello Pinot Grigio,15,13,4,-4,  750 ml bottle ,"Produced in north-eastern Italy in the region of Friuli, it's a pale-coloured, clean and refreshing wine. The bouquet opens with distinct notes of quince, fruit blossom, nuts, spice and candy. Medium-minus body and fresh on the palate with more tree fruit flavours and hints of spice that add balance to a clean finish.",White Wine,12%," Friuli,   Italy ",Blu Giovello,2,Pinot Grigio,,45.4413,11.59666,2
 Caliterra Sauvignon Blanc,11.95,10.95,5,-2,  750 ml bottle ,"Clear pale straw colour; minerally, citrus/lime, bell pepper, berry and mint aromas; extra dry, medium body with round flavour of citrus, bell pepper and berries, moderate finish.",White Wine,13%,  Chile ,Caliterra,2,Sauvignon Blanc,,-31.7613365,-71.3187697,1
 Casal Garcia Vinho Verde DO,13,12,4.9,-11,  750 ml bottle ,"The best selling vinho verde worldwide. Pale colour with a light effervescence. Delicate yeasty notes, with lemon/lime, herbal, floral and nutty aromas and flavours. Dry, crisp and fresh with a clean finish. Low in alcohol and quite refreshing. Ideal as an aperitif or paired with light fish or seafood and fresh salads.",White Wine,9.50%," Vinho Verde,   Portugal ",Casal Garcia,10,Loureiro,,41.06454465,-8.234845469,1
 Argento Estate Bottled Pinot Grigio,12,10,4,-4,  750 ml bottle ,Pale straw colour; peach and tropical fruit aromas; extra dry palate with medium body and crisp flavours.,White Wine,12.50%,  Argentina ,Argento,5,Pinot Grigio,,-34.9964963,-64.9672817,2
 Pelee Island Best in Show Pinot Grigio,11.95,9.95,3,-2,  750 ml bottle ,"No wonder this winery is the best in show - it has initiatives that work on rehabilitating surrounding forests in Peele Island. A pale straw wine with a bouquet of red apples, hazelnuts and a hint of vanilla. The body is medium with a balanced and crisp finish. This would match wonderfully with Fettuccine Alfredo.",White Wine,12.50%,  Canada ,Pelee Island Winery,10,Pinot Grigio,,61.0666922,-107.991707,2
 Solid Ground Cabernet Sauvignon,18.05,16.05,4.4,-13,  750 ml bottle ,"Solid Ground wines are easy-to-enjoy and contemporary in style. The Cab is a food-friendly wine that is medium to full bodied with ripe tannins and a lingering finish. Enjoy upfront spice, cedar, herbs and black plum fruit. This is a go-to wine for food pairing versatility. Pair with barbecued meats, game or carne asada.",Red Wine,14%," California,   United States ",Solid Ground,7,Cabernet Sauvignon,,36.7014631,-118.755997,2
 Chateau De Courteillac Bordeaux AOC,15.05,13.05,4.1,-8,  750 ml bottle ,"Well priced and well-made Chateau wine from Bordeaux. Bright ruby red colour. Aromas of rye bread, bell pepper and berries with savory meaty notes. Palate is extra dry, medium-minus body and rounded. Its fruity with a herbal edge and flavours of bell pepper, red currant and spice. Finish is well balanced with soft tannins.",Red Wine,12%," Bordeaux,   France ",Chateau de Courteillac,2,Bordeaux,,44.841225,-0.5800364,2
 Ogier Cotes Du Ventoux Rose AOC,15.85,13.85,4.4,-7,  750 ml bottle ,"From the south of the Rh√¥ne valley comes this bright summer sipper. It pours a delicate salmon colour followed by aromas that suggest watermelon, fresh bread with floral, red pear and plum notes. These juicy flavours continue on the extra dry palate with hints of melon and red plum, leading to a pleasant finish.",Rose Wine,12.50%," Rhone,   France ",Ogier,2,Rose,,45.8802348,4.56453363,2
 La Vieille Ferme Rose Ventoux AOC,14.95,12.95,4.7,-10,  750 ml bottle ,"Grapes grown on the slopes of France's Mont Ventoux ripen slowly at cooler temperatures, maintaining fruit flavours and fresh acidity. This wine is pale rose in colour, with upfront aromas of watermelon and red fruit. Extra dry and medium-bodied, with melon and red fruit flavours. Serve chilled with tarragon chicken.",Rose Wine,13%," Rhone,   France ",La Vieille Ferme,2,Rose,,45.8802348,4.56453363,2
 Louis M. Martini Sonoma County Cabernet Sauvignon,25.95,23.95,4.1,-27,  750 ml bottle ,"This is a wine that hangs its hat on providing a good-quality Cali Cab at an approachable price point. There's a lot to value here: generous ripe dark fruit, toasty oak, nutty and chocolate notes, with a fresh feel. Pair this with rib-eye steak.",Red Wine,14%," California,   United States ",Louis M. Martini,4,Cabernet Sauvignon,"  April†1,†2021  ",36.7014631,-118.755997,2
 Menage a† Trois Red,18,15,5,-6,  750 ml bottle ,"Celebrating the art of the blend! This wine features the beguiling trio of zinfandel, merlot and cabernet sauvignon, with upfront flavours of ripe fig, smoke and dark chocolate supported by plush tannins. Medium to full-bodied, flavourful, it's superb with grilled meat dishes, burgers or a gourmet grilled cheese sandwich.",Red Wine,13.50%," California,   United States ",Menage a† Trois,13,Blend,,36.7014631,-118.755997,3
 Monte Zovo Sa' Solin Valpolicella Ripasso Superiore DOC,22.95,20.95,5,-5,  750 ml bottle ,"Ripasso is all the rage these days. This one is full of chocolate, floral, and prune all integrated with wild honey and smoky notes. The upfront style makes this a very pleasant sipper, and it will also work splendidly with pizza or grilled meats.",Red Wine,14%," Veneto,   Italy ",Monte Zovo,12,Corvina Blend,"  April†1,†2022  ",45.6476663,11.8665254,2
 Pelee Island Best in Show Cabernet Sauvignon,11.95,9.95,5,-2,  750 ml bottle ,"No wonder this winery is the best in show - it has initiatives that work on the rehabilitation of surrounding forests in Peele Island. This dark ruby wine delivers aromatics of red berries, fresh currants and toasted oaky notes; dry, and medium-bodied with a full and balanced finish. Try pairing with Chili con carne.",Red Wine,13%,  Canada ,Pelee Island Winery,8,Cabernet Sauvignon,,61.0666922,-107.991707,2
 Ricasoli Rocca Guicciarda Riserva Chianti Classico,24.95,20.95,4.7,-3,  750 ml bottle ,"Barone Ricasoli is the oldest winery in Italy. It is here, in 1872, that the blend for Chianti was created. This one is ripe and layered, with red fruit, chestnut, floral notes, cedar and a fresh, food-friendly acidity. Pair this classic with another: try a Tuscan slow-simmered ragu al chingiale, or your favourite meaty pasta.",Red Wine,13.50%," Tuscany,   Italy ",Barone Ricasoli,2,Chianti,"  April†1,†2022  ",43.4586541,11.1389204,4
 Ruffino Chianti,17.6,15.6,4,-8,  750 ml bottle ,"Ruffino's original wine, and one of the world's most recognized Tuscan wines. The wine is extra dry, medium-bodied and well-structured. Enjoy aromas and flavours of chestnut, leather, rye bread and red berry fruit, with spicy notes and a touch of pepper.  Serve with wild boar ragu, grilled steak or roasted vegetables.",Red Wine,13%," Tuscany,   Italy ",Ruffino Chianti,2,Chianti,,43.4586541,11.1389204,2
 Santa Margherita Pinot Grigio,22.95,20.95,4.8,-9,  750 ml bottle ,"Vintages releases thousands of wines each year, and this is consistently a top seller. It put Pinot Grigio on the map with its refreshing quince, nuts, yellow pear and fresh pastry notes. A favourite with a plate of antipasti, grilled chicken or seafood salad.",White Wine,12.50%," Alto Adige-Trentino,   Italy ",Santa Margherita,2,Pinot Grigio,"  April†1,†2021  ",44.12872,10.93718,2
 Santa Margherita Brut Valdobbiadene Prosecco Superiore,20.95,18.95,4.8,-12,  750 ml bottle ,"We've heard this Prosecco is a celebrity favourite. That's not surprising because it's distinctive, rich and fresh, with vibrant, satisfying bubbles. From the producer of the top-selling white wine at Vintages, this sparkler over-delivers for the price.",White Sparkling Wine,11.50%," Veneto,   Italy ",Santa Margherita,13,Sparkling - Dry,"  April†1,†2022  ",45.6476663,11.8665254,2
 Ruffino Lumina Pinot Grigio IGT,16.05,14.05,4,-7,  750 ml bottle ,"For more than 140 years, Ruffino has been making quality wines for consumers to enjoy. Their rich history is in everything they produce. Pronounced aromas of fresh-cut lemon, gooseberry and a touch of herbs. Vibrant and fresh on the palate, with mineral notes on a clean finish.",White Wine,12%," Veneto,   Italy ",Ruffino Lumina Pinot Grigio Igt,6,Pinot Grigio,,45.6476663,11.8665254,2
 Wolf Blass Yellow Label Cabernet Sauvignon,19.95,16.95,4,-10,  750 ml bottle ,"Attention to detail creates the quality and consistency that Wolf Blass wines are known for. Yellow Label Cab is made with fruit from Australia's Langhorne Creek and McLaren Vale regions. Enjoy flavours of coffee, smoky oak, black plum along with floral and wild honey notes. A superb pairing for roast lamb with rosemary.",Red Wine,14.50%,  Australia ,Wolf Blass,3,Cabernet Sauvignon,,-24.7761086,134.755,3
 Domaine Lafage Miraflors Rose Cotes Du Roussillon AOC,19.95,17.95,5,-3,  750 ml bottle ,"Named after an old estate in the heart of Domaine Lafage. The combination of mourvedre and old vine grenache gris is aged in tank before bottling. The result is a pale salmon colour with an elegant bouquet of roses, strawberry and white peach, leading to a clean and pure palate that ends with crisp, refreshing flavours.",Rose Wine,12.50%," Roussillon,   France ",Domaine Lafage,4,Rose,,45.3735991,4.8124049,2
 Oyster Bay Sauvignon Blanc,21.95,18.95,4.9,-19,  750 ml bottle ,"Popular Oyster Bay hails from the Marlborough region, ground zero for classic New Zealand Sauvignon Blanc. Expect notes of expressive citrus, yellow berries melange and fresh herbs with mineral notes. Pair with sea scallops pan-fried in butter with asparagus on the side.",White Wine,12.50%," Marlborough,   New Zealand ",Oyster Bay,5,Sauvignon Blanc,"  April†1,†2021  ",-36.7846223,174.723989,3
 Freixenet Cordon Negro Brut Cava,17,15,4.2,-19,  750 ml bottle ,"Cava is Spain's famous traditional method sparkler, made in the rolling hills of Pened√®s, southwest of Barcelona. Enjoy lifted aromas and flavours of nuts, toast and citrus with mushroomy yeasty and minerally notes and lively effervescence. Serve with paella, fried calamari, cured meats or Manchego cheese.",White Sparkling Wine,11.50%,  Spain ,Freixenet,10,Cava,,39.3260685,-4.8379791,2
 Mouton Cadet Bordeaux Red AOC,18.95,16.95,4.2,-6,  750 ml bottle ,"From France's leading wine family, a wine that has been the world's introduction to the Bordeaux region since 1930. Merlot is dominant, contributing forward berry fruit. Cabernet sauvignon brings structure and cabernet franc adds elegance and finesse. Serve with pork tenderloin, duck breast or a selection of cheeses.",Red Wine,14%," Bordeaux,   France ",Mouton Cadet,4,Merlot/Cabernet Sauvignon,,44.841225,-0.5800364,2
 Sogrape Gazela Vinho Verde,11,10,4.5,-6,  750 ml bottle ,"Pale yellow straw colour; floral aromas with nuts, fresh herbs and green pear notes; dry, medium bodied, with delicate fresh fruit flavours; bright and refreshing with a spritzy finish.",White Wine,9%," Vinho Verde,   Portugal ",Gazela,15,Vinho Verde,,41.06454465,-8.234845469,1
 Robertson Winery Chenin Blanc,12,11,4.4,-18,  750 ml bottle ,"This wine punches above its weight in the value sector by offering layers of fruit and balanced acid on a medium bodied and refreshing palate. Expect a nose that offers aromas of pear, honey and herbs and a palate that is laden with pear, honey and citrus fruit followed by a fresh finish - perfect for pairing patio side.",White Wine,12.50%," Western Cape,   South Africa ",Robertson Wines,6,Chenin Blanc,,-33.546977,20.72753,1
 Batasiolo Bosc D'la Rei Moscato D'Asti DOCG,19.95,16.95,4.9,-15,  750 ml bottle ,"Pale yellow gold colour; lovely lifted fruity and savory aromas - fresh mushrooms, nutmeg with pear and honeydew melon; medium sweet, slight frizzante; balanced flavours of pear and melon, with medium length finish.",White Wine,5.50%," Piedmont,   Italy ",Batasiolo,128,Moscato,,46.067065,8.378351,3
 Louis Bouillot Perle d'Aurore Brut Rose Cremant de Bourgogne,27.95,25.95,4.5,-4,  750 ml bottle ,"Founded in 1877, Bouillot was one of the first to experiment with the crafting of sparkling Burgundy wine. This blend of Pinot Noir, Gamay and Chardonnay is ever delightful, extra dry with nutty richness, berry, toast and mushrooms. Sip or pair with smoked salmon.",Rose & Red Sparkling Wine,12%," Burgundy,   France ",Louis Bouillot,10,Sparkling - Dry,"  April†1,†2022  ",47.324179,5.043466,2
 Chapoutier Belleruche CdRhone White AOC,18,15,4.2,-6,  750 ml bottle ,"Very pale straw colour with aromas and flavours of grapefruit, pear, honey, red fruit and cantaloupe; bone dry and medium in body.",White Wine,13.50%," Rhone,   France ",M. Chapoutier,2,Grenache Blanc,,45.8802348,4.56453363,3
 Seven Falls Cellars Cabernet Sauvignon,23.95,20.95,4.6,-11,  750 ml bottle ,"The Wahluke Slope is one of the warmest, driest areas in Washington and the conditions are ideal for producing robust, ripe reds with exceptional varietal purity. This Cabernet is approachable and appealing, with generous chocolate, smoky oak, cassis, black plum and cedar. Silky and rich with caressing tannins, it's perfect for lamb, steak or grilled ribs.",Red Wine,14.50%," Washington,   United States ",Seven Falls,5,Cabernet Sauvignon,"  April†1,†2021  ",38.8950368,-77.0365427,3
 Jacob's Creek Moscato,16,13,4.9,-14,  750 ml bottle ,"Since 1847, Jacob's Creek has been one of the leaders in Australia's Barossa Valley. This aromatic, lightly bubbly white wine is brimming with floral and ripe pear aromas, with nutty, berry and citrus notes. Medium sweet, easy-drinking, with citrus, pear and tropical fruit flavours. Sip with fruit salad or light desserts.",White Wine,7.50%," South Australia,   Australia ",Jacob's Creek,68,Moscato,,-30.5343665,135.6301212,3
 The Beachhouse Sauvignon Blanc,13.5,12.5,4,-4,  750 ml bottle ,"Pale straw colour; grass, citrus aromas with light smoky, savory touches; dry, medium body; flavours match the aromas, with balanced, clean finish.",White Wine,12.50%," Western Cape,   South Africa ",The Beachhouse,5,Sauvignon Blanc,,-33.546977,20.72753,1
 Raymond Family Classic Chardonnay,18,16,4.4,-5,  750 ml bottle ,"Pale yellow colour with green highlights; lifted aromas of fresh fig, mineral note, honey and ripe yellow pear; medium bodied and creamy; fig, honey and pear flavours with balanced moderate acidity and long finish.",White Wine,13.50%," California,   United States ",Raymond Classic Wines,6,Chardonnay,,36.7014631,-118.755997,2
 Rosemount Diamond Shiraz,16.95,14.95,4.3,-3,  750 ml bottle ,"Deep purple red; dark rye bread, blood orange and dark berry fruit character with hint of chocolate; mid-framed and bold with a spicy finish.",Red Wine,14.50%," South Australia,   Australia ",Rosemount Wines,4,Shiraz/Syrah,,-30.5343665,135.6301212,2
 Graffigna Pinot Grigio,14.95,12.95,N/A,0,  750 ml bottle ,"Pale straw yellow colour; aromas of citrus, fresh mushrooms, lees and herbs with light floral tones; extra dry, medium bodied, soft with balanced acidity, flavours of citrus, mushrooms and herbs with a nice seam of acidity and good finish.",White Wine,12.50%," San Juan,   Argentina ",Graffigna,2,Pinot Grigio,,-31.5370909,-68.5251802,2
 Lindemans Bin 65 Chardonnay,13,12,4.5,-11,  750 ml bottle ,"Lindeman's is one of Australia's leading wine brands, and the ever-popular Bin 65 remains one of their flagship wines. Enjoy upfront aromas and flavours of tropical fruit, pear and a nicely balanced note of nutty oak. Light to medium bodied, with a fresh, clean finish; a perfect partner for seafood, chicken or pasta.",White Wine,13%,  Australia ,Lindeman's,6,Chardonnay,,-24.7761086,134.755,1
 Frescobaldi Castiglioni Chianti DOCG,18.95,16.95,4,-4,  750 ml bottle ,"Deep ruby colour; floral, licorice, chestnut and plum aromas with hints of fresh rye bread; dry, medium bodied, good spice, chestnut and red plum flavours, supportive tannin, lingering finish.",Red Wine,13%," Tuscany,   Italy ",Frescobaldi,4,Chianti,,43.4586541,11.1389204,2
 Slow Press Cabernet Sauvignon,19,17,3.9,-13,  750 ml bottle ,"Slow Press wines are a tribute to the craft of winemaking. This Cabernet Sauvignon blends fruit from three key California regions. Pour a glass and savour the depth, balance and natural fruit character. Expect bold, dark fruit, cedar and bell pepper flavours and a velvety finish. It's ideal to pair with your BBQ favourites.",Red Wine,13.50%," California,   United States ",Slow Press,2,Cabernet Sauvignon,,36.7014631,-118.755997,2
 Yellow Tail Shiraz,14.95,12.95,4.5,-4,  750 ml bottle ,"From Australia's largest family-owned wine company, a wine that's easy to drink, and easy to understand. It's dry, medium-bodied and softly structured, with aromas and flavours of coffee, floral note, prune, smoke and licorice. The ripe plummy-berry notes lead to a long, spicy finish. Serve with grilled lamb chops.",Red Wine,13.50%,  Australia ,Yellow Tail,11,Shiraz/Syrah,,-24.7761086,134.755,2
 Kim Crawford Chardonnay,20.95,18.95,N/A,0,  750 ml bottle ,"Lively with fresh pastry notes, citrus, nuts, mushrooms and spice, this Chardonnay comes from one of New Zealand's most iconic producers. Makes a delightful sipper, or enjoy with grilled seafood or chicken.",White Wine,13%," Marlborough,   New Zealand ",Kim Crawford,2,Chardonnay,"  April†1,†2022  ",-36.7846223,174.723989,2
 Sister's Run Epiphany Shiraz 2020,19.95,17.95,4.5,-6,  750 ml bottle ,"This is gracefully rich and aromatic on the nose showing dark fruit intensity, cedar, cake spice, floral and subtle mocha notes. The palate is equally attractive with excellent weight and power, wonderfully complemented by velvety texture and finely melded tannins. A blend of grapes from McLaren Vale & Fleurieu Peninsula. At its best: now to 2032. Score - 94. (Sam Kim, wineorbit.co.nz, Oct. 2022)",Red Wine,14%," South Australia,  ",Sister's Run,4,Shiraz/Syrah,"  April†1,†2023  ",-30.5343665,135.6301212,2
 Vicente Faria Animus Douro DO,15,13,4.6,-15,  750 ml bottle ,"Great value, classic Portuguese red made from indigenous varieties grown in the prestigious Douro Valley. Expect a dark ruby garnet colour, and complex upfront aromas and flavours of black plum, chocolate and licorice with a note of wild honey. Palate is dry, medium-bodied and rich with ripe tannins and a long finish.",Red Wine,13%," Douro,   Portugal ",Vicente Faria,12,Red Blend,,41.17004195,-7.304749812,2
 El Gora∫ Monastrell/Syrah/Petit Verdot,16.95,15.95,4.6,-18,  750 ml bottle ,"This blend is based on Monastrell (the predominant red grape in Jumilla), with Syrah and Petit Verdot in support. You will find it to be an intense, concentrated, complex wine with impressive floral, blackberry candy drop, vanilla and toast notes. It's typically robust and hearty. Try it with pork shoulder.",Red Wine,14%," Jumilla,   Spain ",El Gora∫,5,Mourv√®dre Blend,"  April†1,†2022  ",38.4735408,-1.3285417,1
 Woodbridge By Robert Mondavi Sauvignon Blanc,14.8,12.8,4.4,-181,  750 ml bottle ,"Founder Robert Mondavi was a catalyst for the American wine industry. This fruit-forward wine is a light lemon in colour, with upfront aromas and flavours of kiwi, gooseberry, citrus and herbs. Medium-bodied with a refreshingly clean finish; perfectly suited to accompany California spring salad topped with grilled chicken.",White Wine,12.50%,  United States ,Woodbridge By Robert Mondavi,5,Sauvignon Blanc,,39.7837304,-100.445882,2
 Santa Carolina Reserva Chardonnay,15,12.5,4.7,-3,  750 ml bottle ,"Pale straw colour; lifted toasty notes with yellow plum, vanilla and hazelnut fruit; medium bodied with toasty, yellow fruit and vanilla flavours.",White Wine,13.50%,  Chile ,Santa Carolina,3,Chardonnay,,-31.7613365,-71.3187697,2.5
 Woodbridge By Robert Mondavi Merlot,14.8,12.8,4.7,-90,  750 ml bottle ,"Medium ruby colour; lifted cassis, cedar, chocolate and raspberry/blueberry aromas; medium-bodied and dry; ripe cassis and red berry fruit and supple tannins.",Red Wine,13.50%,  United States ,Woodbridge By Robert Mondavi,7,Merlot,,39.7837304,-100.445882,2
