Name,Regular Price,Sale Price,Rating,Reviews,Size,Description,Category,Alcohol/Vol,Made In,By,Sugar Content,Varietal,Release Date,Lat,Lon,Savings
 Bask Crisp Rose,13.95,12.95,3.4,-15,  750 ml bottle ,"This ros√© is very dry, low in sugar, and soft and round in texture. Enjoy flavours of red pear, watermelon, caramel and honey with a hint of spice. The perfect match for year-round casual entertaining; superb with salads, grilled fish or chicken with herbs.",Rose Wine,13%,  Canada ,Bask,2,Rose,,61.0666922,-107.991707,1
 Via±a Tarapaca° Gran Reserva Cabernet Sauvignon,18.95,16.95,4.6,-10,  750 ml bottle ,"This classic expression from Tarapac√° has generous black fruit supported by vanilla, savoury herb, and earth notes. The tannins are formidable but integrated. A wine that shows Cabernet's depth, character and pedigree. Serve with grilled lamb or steak.",Red Wine,14%," Maipo Valley,   Chile ",Via±a Tarapaca°,4,Cabernet Sauvignon,"  April†1,†2022  ",-33.808841,-70.738078,2
 Tom Gore Chardonnay,19.95,17.95,4,-5,  750 ml bottle ,"From second-generation grape farmer Tom Gore, this excellent value in California Chardonnay is creamy and broadly textured, with apple, tropical fruit, butter, toast, and oak spice. Enjoy it tonight with grilled seafood or roast chicken.",White Wine,13%," California,   United States ",Tom Gore,4,Chardonnay/Sauvignon Blanc,,36.7014631,-118.755997,2
 Banfi Principessa Gavia Gavi,19.95,16.95,5,-3,  750 ml bottle ,"Legend suggests that Principessa Gavia, daughter of the King of the Franks, fell in love with a soldier and the two fled to northwest Italy to escape her disapproving father. The village and wine of Gavi are named after her. This refreshing wine shows herbs, mineral and grapefruit notes. A great sipper or aperitif, it will be a fine match for salads, seafood antipasti, or lighter fish dishes.",White Wine,12%," Piedmont,   Italy ",Banfi,3,Cortese,"  April†1,†2022  ",46.067065,8.378351,3
 Quinta da Aveleda Vinho Verde,16,14.5,4.5,-2,  750 ml bottle ,"Pale lemon yellow with green highlights; aromas of nuts, grapefruit and herbs; extra dry, fresh and lively, with a slight spritz, steely mineral notes as well as flavours of lime, herbs and a cleansing touch of yeast on the finish.",White Wine,11.50%,  Portugal ,Quinta Da Aveleda,3,Vinho Verde,,39.6621648,-8.1353519,1.5
 Cave Spring Dry Rose VQA,16.95,14.95,4,-1,  750 ml bottle ,"Light salmon pink colour; floral, pink grapefruit, herbs and jam aromas; extra dry, medium-bodied with grapefruit flavours, balanced acidity and good finish.",Rose Wine,12.50%," Ontario,   Canada ",Cave Spring,2,Rose,,50.000678,-86.000977,2
 Via±a Tarapaca° Reserva Cabernet Sauvignon,14.95,12.95,4.3,-7,  750 ml bottle ,"A bold wine with notes of dark fruit, chocolate and spice with light hints of smoke and prune. A lively, juicy wine of good structure with bold, ripe tannins. Pair with wide range of red meats, burgers or tomato based pasta dishes.",Red Wine,13.50%,  Chile ,Via±a Tarapaca°,4,Cabernet Sauvignon,,-31.7613365,-71.3187697,2
 Barefoot Pinot Grigio,22.95,20.95,4.3,-996,  1500 ml bottle ,"Extremely versatile, food-friendly and enjoyable. Pale lemon colour with floral notes and aromas of pineapple, fresh bread, white melon and peach. On the palate, this is dry, fresh and medium-bodied with flavours of pineapple, melon and peach. The finish is long with refreshing fruity tones.",White Wine,12%," California,   United States ",Barefoot,8,Pinot Grigio,,36.7014631,-118.755997,2
 XOXO Pinot Grigio Chardonnay Sparkling,11.95,10.95,4.7,-3,  750 ml bottle ,"A locally produced sparkler that's light and lively, and easy to enjoy for its high refreshment factor. It shows pleasant aromas of nuts, toast, citrus, herbs and fresh fig. On the palate, it's clean, fresh and dry leading to replayed flavours of nuts, toast, citrus and fig that fill the mouth.",White Sparkling Wine,11.60%,  Canada ,XOXO,21,Sparkling,,61.0666922,-107.991707,1
 Black Cellar Shiraz Cabernet,11.95,10.95,4.1,-7,  750 ml bottle ,"The Black Cellars winemaker explored numerous blends deep within the heart of the cellar until perfection was achieved. The ultimate blend combines upfront flavours of black currant, floral and jammy notes with a touch of mint chocolate and a smooth mouthfeel that exemplifies the mystique of Black Cellar.",Red Wine,13%,  Canada ,Black Cellar,15,Shiraz/Cabernet,,61.0666922,-107.991707,1
 Remo Farina Ripasso Valpolicella Classico Superiore,17.95,15.95,N/A,0,  750 ml bottle ,"Ripasso-style wines are made by fermenting ('re-passing') the wine a second time on dried Amarone grapes; a process that enhances everything from the wine's colour and flavour to its ageability. Farina's Ripasso, with its consistent notes of cherries, licorice, and pepper spice, is a super-popular example of the style. Try it with roast rack of lamb or a grilled-eggplant burger.",Red Wine,13.50%," Veneto,   Italy ",Vintages Collaborative Sku,9,Corvina Blend,"  April†1,†2022  ",45.6476663,11.8665254,2
 Calvet Reserve des Remparts Saint-aâmilion,26.95,24.95,2.4,-7,  750 ml bottle ,"An engaging Right Bank offering, which means it's mostly Merlot with Cabernet Franc in support. Ripe and approachable, with cedar, chocolate and juicy red plum accented by fresh herbs and spice. A classic pairing for lamb with rosemary, but don't be afraid to try it with spare ribs in a sticky sauce.",Red Wine,13%," Bordeaux,   France ",Calvet,2,Merlot,"  April†1,†2022  ",44.841225,-0.5800364,2
 The Black Chook Shiraz/Viognier,21.95,19.95,4.8,-4,  750 ml bottle ,"Adding a splash of the white grape Viognier to Shiraz imparts some white wine aromatics and flavour nuances to the final wine. It's big, fleshy, silky and generous, with blackberry, vanilla, cocoa, spice, and a perfumed floral note (hello Viognier, we see you). Pair with slow-cooked beef brisket.",Red Wine,14.50%," South Australia,   Australia ",The Black Chook,3,Shiraz Blend,"  April†1,†2022  ",-30.5343665,135.6301212,2
 Ghost Pines Winemaker's Blend Chardonnay,22.95,20.95,4.8,-5,  750 ml bottle ,"Specialists in sourcing and blending grapes from top sites across California, Ghost Pines forgoes regional specificity when creating their wines. It's a bold and successful model that allows them to take full advantage of California's best. This Chardonnay is mellow and supple, with nuts, yellow plum, vanilla, toast and fig notes. Pair it with grilled lobster or creamy chicken soup.",White Wine,14%," California,   United States ",Ghost Pines,4,Chardonnay,"  April†1,†2021  ",36.7014631,-118.755997,2
 le Fat Bastard Chardonnay Pays D'Oc,17,15,5,-1,  750 ml bottle ,"Medium straw colour; floral, fresh fig, nuts, herbal and pear aromas; dry, fig, pear and hazelnut flavours, buttery texture, well balanced with a medium-length finish.",White Wine,13%," South of France,   France ",Fat Bastard,2,Chardonnay,,46,2,2
 Fuzion Alta Reserve Malbec,15,13,3.6,-8,  750 ml bottle ,"Bold, balanced and brawny, this spicy Argentinian favourite packs in upfront black plum, toast, vanilla and chocolate flavours. It's also a terrific value.",Red Wine,14%,  Argentina ,Fuzion,4,Malbec,,-34.9964963,-64.9672817,2
 The Foreign Affair The Conspiracy,19.95,16.95,4.4,-14,  750 ml bottle ,"Following the ripasso method perfected in Italy's Veneto region, this unique wine uses dried grapes to add richness and depth to the notes of fresh and dried prune, floral elements, smoke, dark fruit and licorice. An impressive wine that's perfect for grilled red meats.",Red Wine,12.80%," Ontario,   Canada ",The Foreign Affair,5,Cabernet Sauvignon/Merlot/Cabernet Franc,"  April†1,†2021  ",50.000678,-86.000977,3
 Vineland Estates Unoaked Chardonnay VQA,15.95,13.95,4.5,-2,  750 ml bottle ,"Bright yellow colour; aromas of yellow plum, citrus, oatmeal, nuts and herbs; extra dry, medium bodied, with medium balanced acidity and a long fresh finish.",White Wine,13%," Ontario,   Canada ",Vineland Estates,5,Chardonnay,,50.000678,-86.000977,2
 Pelee Island Gewaºztraminer,12.45,11.45,4.7,-3,  750 ml bottle ,"Pale straw/yellow colour; pear, floral, lychee and melon aromas; dry, light to medium bodied, softly structured with balanced acidity, flavours of sweet pear, honeysuckle, rose water and lychee; hints of nuts on the finish.",White Wine,12.50%,  Canada ,Pelee Island,18,Gew√ºrztraminer,,61.0666922,-107.991707,1
 McGuigan Black Label Pinot Grigio,12.95,10.95,5,-2,  750 ml bottle ,"McGuigan Pinot Grigio offers good varietal character with nuts, fresh bread, grapefruit, floral and spice aromas and a balanced dry palate. Relatively low in acidity and light-plus in body, the palate offers flavours of nuts and grapefruit with a pleasing touch of spice on the finish.",White Wine,12%,  Australia ,McGuigan,10,Pinot Grigio,,-24.7761086,134.755,2
 Konzelmann Pinot Noir VQA,16.95,14.95,5,-3,  750 ml bottle ,"Ruby red colour; floral aromas of black cherry, then smoke, beetroot and nutmeg; extra dry, med-bodied with good acidity, cherry, smoky oak flavours with light earthy/mineral and spice notes; quite smooth with soft tannins & a fruity finish.",Red Wine,13%," Ontario,   Canada ",Konzelmann,10,Pinot Noir,,50.000678,-86.000977,2
 St. Francis Cabernet Sauvignon,35.95,32.95,4.1,-7,  750 ml bottle ,"Produced in Sonoma County, this wine has a smoother mouthfeel than its Napa counterparts. It's floral, refined and characterful, with great balance and notes of red and black fruit, cassis, oak spice, savoury herbs and smoke. Pair with roast lamb.",Red Wine,14.80%," California,   United States ",St. Francis,4,Cabernet Sauvignon,"  April†1,†2022  ",36.7014631,-118.755997,3
 Las Mulas Cabernet Sauvignon Reserva Organic,17,15,4.2,-15,  750 ml bottle ,"Deep ruby in colour; upfront aromas of cassis, coffee and cedar with notes of mint and spice; dry, with medium body, balanced acidity and fine-textured, supple tannins; flavours of cassis and coffee, supported by cedar, and savoury notes of spice and mint; fruit flavours linger on a lengthy finish.",Red Wine,13.50%," Central Valley,   Chile ",Las Mulas,4,Cabernet Sauvignon,,-36,-72,2
 Tommasi Amarone della Valpolicella Classico,49.95,44.95,4.2,-6,  750 ml bottle ,"Amarone is a great crowd favourite and ideal for holiday dinners. This one comes from the historic Tommasi family, who are masters of this celebrated style. The wine features dried flowers, prune, licorice, chocolare and herbs, with polished tannins. Pair with braised meats, pasta or dark chocolate.",Red Wine,15%," Veneto,   Italy ",Tommasi,7,Corvina Blend,"  April†1,†2021  ",45.6476663,11.8665254,5
 Heartland Stickleback Red 2021,19.95,17.95,5,-2,  750 ml bottle ,"From legendary winemaker Ben Glaetzer (the man behind the iconic Amon-Ra Shiraz), this is Heartland's entry-level red. It's a classic Aussie blend of Cabernet and Shiraz that gets a touch of additional brightness and lift from a splash of Dolcetto of Piedmont fame. It's floral, with ripe dark fruit, spice and savoury notes. A fun, easy-to-enjoy wine that's ideal for barbecue.",Red Wine,14.50%," South Australia,   Australia ",Heartland,2,Cabernet Sauvignon Blend,"  April†29,†2023  ",-30.5343665,135.6301212,2
 Les Jamelles Sauvignon Blanc Pays d'Oc,17.95,15.95,3.8,-4,  750 ml bottle ,"Morning harvest preserves the fresh fruit character of the grapes, and a short period of skin contact prior to pressing enhances aroma and flavour. Forward aromas of citrus, with smoky, nutty, and lightly yeasty notes. Extra dry, with medium body and lively acidity, it has the typical freshness of a fine sauvignon blanc.",White Wine,12%,  France ,Les Jamelles,2,Sauvignon Blanc,,46.603354,1.8883335,2
 Remy Pannier Rose D'Anjou AOC,18.3,17.3,4.8,-8,  750 ml bottle ,"Made from cabernet franc grapes in France's Loire Valley, Remy Pannier is a perennial favourite. It has an appealing pale salmon colour, and aromas of floral and berry fruit with a hint of citrus and spice. The medium body, ripe berry flavours and delicate sweetness pairs with charcuterie, salads, cold pasta or seafood.",Rose Wine,10%," Loire,   France ",Remy Pannier Rose D'Anjou*,21,Cabernet Franc,,47.6150993,-0.9784603,1
 Whitecliff Rose,15,13,4.5,-2,  750 ml bottle ,A wonderful dry ros√© that's made in a crowd-pleasing style. It shows enticing aromas and flavours of ripe strawberries and summer fruits with perfumed notes. The palate is soft with a silky texture leading to a light refreshing finish. Serve lightly chilled on its own or with picnic and bbq fare.,Rose Wine,13%," Hawke's Bay,   New Zealand ",Whitecliff,5,Rose Wines,,-39.52565115,176.7611457,2
 Luigi Bosca Malbec,19.95,17.95,4.3,-6,  750 ml bottle ,"Mendoza is one of the most important wine regions in Argentina and the place to be for New World Malbec. This example offers ripe  black plum and fig tones with cinnammon, floral and earthy notes. Silky and juicy. Pair with steak.",Red Wine,14.50%," Mendoza,   Argentina ",Luigi Bosca,3,Malbec,"  April†1,†2021  ",-32.8894155,-68.8446177,2
 Folonari Pinot Grigio Delle Venezie DOC,29,26,4.5,-8,  1500 ml bottle ,"Made in stainless steel tanks to preserve and accentuate its fresh character. Pale lemon colour, with inviting aromas of bread dough, nuts, citrus and light floral notes. Juicy on the palate with fresh fruit flavours matched by balanced acidity and hints of minerality that lead to a clean finish.",White Wine,12%," Veneto,   Italy ",Folonari,5,Pinot Grigio,,45.6476663,11.8665254,3
 Peninsula Ridge Inox Chardonnay VQA,16.95,14.95,5,-1,  750 ml bottle ,"'INOX' is a French term for stainless steel, and this unoaked VQA wine celebrates the character of chardonnay without the overlay of oaky notes. Pale to medium yellow straw in colour, with delicate floral, red currant, citrus and aromas. Extra-dry, with well-balanced acid structure, and refreshing citrus flavours.",White Wine,12.50%," Ontario,   Canada ",Peninsula Ridge Wines,2,Chardonnay,,50.000678,-86.000977,2
 Good Natured Crisp Chardonnay VQA,13.95,11.95,4.8,-4,  750 ml bottle ,"This unoaked chardonnay a lively one. Expect inviting notes of crisp green apple, lemon, and pear. A medium-bodied and fruity palate leads you to a long-lasting, balanced finish. Pair with pan-fried white fish alongside fluffy rice and seasonable vegetables or serve as an aperitif.",White Wine,13%," Ontario,   Canada ",Good Natured,8,Chardonnay,,50.000678,-86.000977,2
 Trius Brut VQA,29.95,26.95,4.6,-5,  750 ml bottle ,"Pale yellow gold colour; floral, brioche, citrus and green apple fruit aromas and some light toasty notes; dry, light-medium bodied, crisp balanced acidity, with tart apple, honey, lemon/citrus flavours and a long refreshing finish.",White Sparkling Wine,12.50%," Ontario,   Canada ",Trius,7,Sparkling,,50.000678,-86.000977,3
 Cha¢teau des Charmes Cabernet Sauvignon VQA,16.95,15.95,2.6,-7,  750 ml bottle ,"Clear, deep purple colour; aromas of chocolate, floral note, plum and smoke; extra dry and medium bodied with a fruit core of chocolate, black plum and other dark fruit; hint of smoke on the medium length finish, drink now or hold 2-3 years.",Red Wine,13.50%," Ontario,   Canada ",Cha¢teau des Charmes,2,Cabernet Sauvignon,,50.000678,-86.000977,1
 Bodacious Cabernet Sauvignon,11.95,10.95,5,-1,  750 ml bottle ,"Bright ruby red in the glass; aromas of sweet red plum and berry fruit and floral, candy and vanilla notes; dry and medium bodied with lively flavours of plum, strawberry, cranberry, and vanilla on the palate with a soft finish.",Red Wine,13%,  Canada ,Bodacious,18,Cabernet Sauvignon,,61.0666922,-107.991707,1
 Jaffelin Bourgogne Aligote AOC,22,19.5,4,-1,  750 ml bottle ,"Pale straw colour; lifted aromas of nuts, cantaloupe, vanilla and anjou pear; extra dry, medium bodied, with clean melon/pear flavours and balanced acidity on finish.",White Wine,12%," Burgundy,   France ",Jaffelin,2,Burgundy,,47.324179,5.043466,2.5
 Champagne Victoire Brut Prestige,45,41,4,-2,  750 ml bottle ,"Straw colour with fine bubbles; brioche, floral and nutty aromas with a citric note; extra dry, toasty, nutty and dried lemon fruit flavours with lively acidity to finish.",White Champagne,12%," Champagne,   France ",Victoire,11,Champagne,,45.831944,-0.906667,4
 Rivera Il Falcone Riserva Castel del Monte,26.95,23.95,4.4,-5,  750 ml bottle ,"Crafted to offer an aromatic, fresh experience, with expressive floral lift, chocolate, dried fig, smoke and spice alongside herbs, mineral and earth undertones in a firm, balanced frame. A wine for braised or grilled fare.",Red Wine,13.50%," Puglia,   Italy ",Vintages Essentials,2,Nero di Troia,"  April†1,†2021  ",45.0731467,9.6455027,3
 Colio Extra Dry White,17.95,16.95,5,-3,  1500 ml bottle ,"Pale yellow colour; pungent, orange blossom aromas with herbs and honey notes that carry onto the palate; fresh, dry finish",White Wine,12%,  Canada ,Colio,3,Blend,,61.0666922,-107.991707,1
 Mezzacorona Pinot Grigio,29,26,4.3,-4,  1500 ml bottle ,"Pale straw colour; fresh, berry, cantaloupe and fruity pear nose with a touch of spice; medium body, clean and fresh with berry and melon flavours and pear and spice on the finish.",White Wine,12.50%," Trentino,   Italy ",Mezzacorona,8,Pinot Grigio,,46.131509,10.880622,3
 Inniskillin Riesling Pinot Grigio VQA,15.95,13.95,N/A,0,  750 ml bottle ,"Pale straw colour; waxy, delicate floral, pear, melon, peach and herbal aromas; dry, medium bodied with pear and melon fruit and herbal flavours; fresh, clean finish.",White Wine,11%," Ontario,   Canada ",Inniskillin,18,Blend,,50.000678,-86.000977,2
 Jackson-Triggs Sauvignon Blanc,12.95,11.95,4.2,-9,  750 ml bottle ,"Pale straw colour with a lively nose of lemon and green apple with a hint of herbs; fruit character is replayed on the palate; crisp and dry, with medium body.",White Wine,12.50%,  Canada ,Jackson-Triggs,6,Sauvignon Blanc,,61.0666922,-107.991707,1
 Bodacious Smooth Red,21.95,19.95,3.9,-24,  1500 ml bottle ,"Medium ruby in colour; aromas of sweet plum, nutella, blood orange, and candied berries; medium-sweet with the same flavours as on the nose.",Red Wine,12.50%,  Canada ,Bodacious,25,Shiraz/Cabernet Sauvignon,,61.0666922,-107.991707,2
 Wakefield Jaraman Cabernet Sauvignon 2020,24.95,22.95,N/A,0,  750 ml bottle ,"The 2020 Jaraman was sourced from Clare Valley (52%) and Coonawarra (48%). The two areas experienced vastly different growing seasons, but each saw excellent conditions through the latter stages and the harvest, yielding fruit of very high quality. The wine has complex dark fruit, currant and chocolate tones with lifted mint and eucalyptus notes. [The Melbourne International Wine Competition did not include a tasting note.] Score - Gold. (Melbourne International Wine Competition, 2022)",Red Wine,14.50%," South Australia,   Australia ",Wakefield,3,Cabernet Sauvignon,"  March†4,†2023  ",-30.5343665,135.6301212,2
 Peninsula Ridge Merlot VQA,16.95,14.95,3.5,-4,  750 ml bottle ,"Medium ruby in colour with aromas of red fruit, herbs, berry, spice and watermelon. Medium-bodied, quite ripe and silky, it ends with toasted spices and harmonious tannins.",Red Wine,13.10%," Ontario,   Canada ",Peninsula Ridge Wines,5,Merlot,,50.000678,-86.000977,2
 Girls' Night Out Peach Raspberry Rumba,15.95,14.95,5,-3,  1500 ml bottle ,"Brilliant pale pink; notes of melon, raspberry and ripe peach on the nose; on the palate it is medium-sweet and medium bodied, with low to medium acidity; flavours of candied raspberry and sweet, ripe pears and peaches.","Flavoured Wine	",6.50%,  Canada ,Girls' Night Out,62,,,61.0666922,-107.991707,1
 Desire Lush & Zin Primitivo 2021,23.95,21.95,5,-1,  750 ml bottle ,"Crafted with modern flair, this Primitivo (a.k.a. Zinfandel) reveals intense aromas and flavours of plums, red berries, vanilla, coffee and cocoa, all wrapped in plush tannins. Sip with stuffed eggplant or hearty stews.",Red Wine,13.50%," Puglia,   Italy ",,17,Primitivo,"  February†4,†2023  ",45.0731467,9.6455027,2
 Megalomaniac Much Obliged Red VQA,15.95,14.95,3,-2,  750 ml bottle ,"Honouring our brave healthcare workers, a portion of the proceeds of each bottle sold will be donated by Megalomaniac to Food Banks Canada. This blend of 100% Ontario grapes displays flavours of red berries and dark fruits with nuances of spiciness and dried flowers. Superb with roast lamb or a selection of local cheeses.",Red Wine,13%,  Canada ,Megalomaniac,12,Blend,,61.0666922,-107.991707,1
 Wayne Gretzky Rose VQA,17.95,15.95,5,-1,  750 ml bottle ,"Wayne Gretzky Estate Winery and Distillery expanded into a state-of-the-art facility in the heart of Niagara-On -the-Lake wine country in 2017. This delicate ros√© has aromas of peach, citrus and strawberry that move to flavours of red berries, plum and cherry with a slightly off-dry finish. Pair with vegetable quiche.",Rose Wine,12%," Ontario,   Canada ",Wayne Gretzky,5,Rose,,50.000678,-86.000977,2
 Henry of Pelham Baco Noir Old Vines VQA,19.95,17.95,4.4,-10,  750 ml bottle ,"Opaque ruby; upfront aromas of black plum, coffee, smoke and spicy oak. Medium-plus bodied, the palate is extra dry with medium acidity and tannins; complex and layered with plum, coffee, spice and cedar smoke followed by a medium length finish.",Red Wine,14%," Ontario,   Canada ",Henry of Pelham,15,Baco Noir,,50.000678,-86.000977,2
 Zenato Valpolicella Superiore 2019,22.95,19.95,5,-1,  750 ml bottle ,"Vibrant nose with spiced cherries, plums, dried herbs, cloves and some bark. It's medium-bodied with fine-grained tannins and juicy cherries. Fruity and caressing mouth-feel, before a medium finish. Drink now. Score - 90. (jamessuckling.com, Sept. 6, 2022)",Red Wine,13.50%," Veneto,   Italy ",Zenato,7,Corvina Blend,"  February†18,†2023  ",45.6476663,11.8665254,3
 Jackson-Triggs Sauvignon Blanc,49.95,46.95,4.2,-9,  4000 ml bagnbox ,"Pale straw colour with a lively nose of lemon and green apple with a hint of herbs; fruit character is replayed on the palate; crisp and dry, with medium body.",White Wine,12.50%,  Canada ,Jackson-Triggs,6,Sauvignon Blanc,,61.0666922,-107.991707,3
 Keep Calm & Laugh Pinot Grigio,11.95,10.95,3.7,-3,  750 ml bottle ,"This vibrant pinot grigio keeps things light and bright with notes of lemongrass, white peach, lime zest and green apple. A lovely floral note plays well with citrus. It's light-bodied and crisp with a palate-cleansing finish. Serve with grilled shrimp, pineapple kebabs, or Caesar salad topped with grilled chicken.",White Wine,12%,  Canada ,Mondia Alliance Wines,2,Pinot Grigio,,61.0666922,-107.991707,1
 Jackson-Triggs Cabernet Sauvignon,20.95,18.95,4.2,-12,  1500 ml bottle ,Light to medium ruby garnet colour; dry and medium bodied with lively crisp cassis berry character and very light tannins.,Red Wine,12.50%,  Canada ,Jackson-Triggs,8,Cabernet Sauvignon,,61.0666922,-107.991707,2
 Saintly The Good Rose VQA,19.95,17.95,4,-5,  750 ml bottle ,"Blessed with the goodness of grapes from the Niagara Peninsula, Arterra Wines offers up this angelic ros√© with a medium-bodied and dry style. Its aromas and flavours of strawberry, citrus, bergamot and rhubarb nestle on a rounded palate, leading to a crisp, long finish. Enjoy with a hummus plate or raspberry almond tart.",Rose Wine,12.50%," Ontario,   Canada ",Saintly,4,Rose,,50.000678,-86.000977,2
 Jacob's Creek Shiraz Cabernet Sauvignon,26,24,4.3,-4,  1500 ml bottle ,"Legendary in South Eastern Australia, Jacob's Creek presents a modern expression of the classic Aussie blend of shiraz and cabernet sauvignon red wine. Expect aromas of dark cherry and plum with mocha spice. The palate offers blackberry, plum with pepper and subtle oak. Enjoy with steak, pizza or tomato-based pasta dishes.",Red Wine,13.50%,  Australia ,Jacob's Creek,6,Shiraz/Cabernet Sauvignon,,-24.7761086,134.755,2
 XOXO Pinot Grigio Sangria,11.95,9.95,4.6,-9,  750 ml bottle ,"This is a fresh and lively alternative to classic red sangria brimming with lifted mango, pineapple and citrus fruit all floating on a fine fizz. A great addition to any occasion! Serve with salty snacks or fruit cocktails.","Flavoured Wine	",11%,  Canada ,XOXO,60,Named Varietal Blends-White,,61.0666922,-107.991707,2
