Name,Regular Price,Sale Price,Rating,Reviews,Size,Description,Category,Alcohol/Vol,Made In,By,Sugar Content,Varietal,Release Date,Lat,Lon,Savings
 Castillo de Almansa Reserva,26.05,24.55,4.7,-14,  1500 ml bottle ,"Deep ruby colour; aromas of smoky oak and prune reduction with notes of juniper, chocolate and nuts; dry, medium-bodied, with soft balanced acidity, fine tannins and a soft plummy fruit finish.",Red Wine,14%," Almansa,   Spain ",Castillo De Almansa,3,Red Blend,,38.8682065,-1.0978627,1.5
 Yellow Tail Pinot Grigio,14.95,12.95,5,-1,  750 ml bottle ,"Pale straw colour; aromas of nuts, floral note, spice, mushrooms and herbs; dry, medium bodied, with mellow acidity, and delicate flavours of herbs and nuts.",White Wine,11.50%,  Australia ,Yellow Tail,11,Pinot Grigio,,-24.7761086,134.755,2
 Pelee Island Pelee Pink VQA,12.95,11.95,5,-1,  750 ml bottle ,"The versatility of chambourcin shines in this appealing rose. The vibrant strawberry colour is followed by lifted aromas of cherry jam, red currant and lemon peel. On the palate, the juicy berry flavours hint at sweetness on otherwise dry frame, while notes of red currant add tartness and balance to the concentrated finish.",Rose Wine,12.50%," Ontario,   Canada ",Pelee Island,16,Rose,,50.000678,-86.000977,1
 Peller Family Vineyards Dry White,42.95,40.95,N/A,0,  4000 ml bagnbox ,"Pale yellow straw; grapefruit, yellow melon and floral aromas; extra dry with soft round fruit flavours and light tropical fruit notes; easy drinking wine.",White Wine,12%,  Canada ,Peller Family Vineyards,12,Blend,,61.0666922,-107.991707,2
 Martini Dolce 0.0 - De-Alcoholized,13.95,12.95,N/A,0,  750 ml bottle ,N/A,White Sparkling Wine,0.01%,  Italy ,,101,Sparkling White,,42.6384261,12.674297,1
 Sandbanks Summer White VQA,14.95,12.95,5,-3,  750 ml bottle ,"Pale lemon; defined lifted aromas of citrus, lychee, spicy and herbal notes; medium sweet, medium bodied, balanced acidity and rich flavours of citrus and stone fruit that follow through from the nose.",White Wine,11.50%," Ontario,   Canada ",Sandbanks,26,Blend,,50.000678,-86.000977,2
 Peller Family Vineyards Chardonnay,46.95,43.95,4.3,-4,  4000 ml bagnbox ,"Chardonnay is the world's most popular white wine, known for its flavours of ripe pear, hazelnuts and vanilla. Smooth and light to medium-bodied, this wine has a hint of spicy oak, and a mellow, balanced finish. Serve with roast chicken, grilled vegetables or salads.",White Wine,12%,  Canada ,Peller Family Vineyards,7,Chardonnay,,61.0666922,-107.991707,3
 Matua Sauvignon Blanc Hawke's Bay,35.05,33.05,5,-5,  1500 ml bottle ,"Award-winning wine, crafted off the beaten path in Hawke's Bay. Brimming with lifted aromas and flavours of spice, grapefruit, smoke and herbs. The palate is fresh and clean with balanced acidity and notes of citrus and herbs on the finish. Try with light seafood and herbed fish dishes.",White Wine,12%," Hawke's Bay,   New Zealand ",Matua,4,Sauvignon Blanc,,-39.52565115,176.7611457,2
 Robert Oatley Signature Series Chardonnay,20.95,18.95,4.2,-5,  750 ml bottle ,"Complexity and elaborate, expressive flavours are benchmarks of Margaret River Chardonnay. This one is sophisticated and approachable, suggesting intense ripe yellow plum, hazelnuts and vanilla notes in a rich, perfectly balanced, deftly oaked frame. An excellent match for roast chicken, turkey burgers or grilled salmon.",White Wine,12.50%," Western Australia,   Australia ",Vintages Essentials,4,Chardonnay,"  April†1,†2021  ",-25.2303005,121.0187246,2
 Jackson-Triggs Rose,20.95,18.95,4.2,-5,  1500 ml bottle ,"Medium pink colour; plum jam and strawberry-cherry aromas; medium sweet, with sweet fruit flavours, with soft acidity.",Rose Wine,11.50%,  Canada ,Jackson-Triggs,22,Rose,,61.0666922,-107.991707,2
 Jackson-Triggs Proprietor's Selection Light Pinot Grigio,11.95,10.95,4.9,-9,  750 ml bottle ,"Lower-alcohol wines are here! From Canada's most-awarded winery, this light pinot grigio is lower in alcohol, and bursting with aromas of nuts, melon and fresh fig, with soft mushroom and fresh bread notes. Serve well-chilled with fresh pasta or grilled seafood.",White Wine,8%,  Canada ,Jackson-Triggs,16,Pinot Grigio,,61.0666922,-107.991707,1
 Henry of Pelham Riesling VQA,15.95,13.95,5,-1,  750 ml bottle ,"This lovely riesling from the Speck family has the potential for aging. The pale straw colour is followed by a bouquet of grapefruit and juniper with mineral and floral notes. On the palate, it's medium-plus bodied with a light spritz and dry, all balanced by moderate acidity and fruit intensity of citrus flavours.",White Wine,10.50%," Ontario,   Canada ",Henry of Pelham,18,Riesling,,50.000678,-86.000977,2
 Tawse Quarry Road Organic Riesling,24.95,21.95,5,-2,  750 ml bottle ,"Floral, with lime, lemon, nectarine and mineral notes. Complex and pure, with excellent weight and texture. A precise, exquisite Ontario Riesling. Great with spicy Asian foods.",White Wine,10.50%," Ontario,   Canada ",Tawse,25,Riesling,"  April†1,†2022  ",50.000678,-86.000977,3
 Open Riesling Gewaºrztraminer VQA,13.95,12.95,4.4,-7,  750 ml bottle ,"Clear, pale straw colour; floral, peach and ripe pear; dry, with these plus herb and melon flavours with fresh citrus finish.",White Wine,11.10%," Ontario,   Canada ",Open,22,Blend,,50.000678,-86.000977,1
 Rosie Sparkling Rose,17,15.5,5,-1,  750 ml bottle ,"Rosie is produced using Glera grapes which results in aromatic notes of ripe strawberry and crisp apple.  A fresh and vibrant sparkling ros√© with flavours of watermelon and wild strawberries. Crisp and refreshing, Rosie pairs perfectly with summer fruit salads and cheese charcuterie. Serve chilled.",Rose Wine,11.50%," South Australia,   Australia ",,16,Sparkling Rose,,-30.5343665,135.6301212,1.5
 Rosehall Run Pinot Noir VQA,21.95,19.95,3.5,-6,  750 ml bottle ,"Medium ruby red colour; aromas of dark berries, toast, earth and spice, nuts and coffee; extra dry, medium bodied, easy drinking, flavours of dark berries and fruit and toast, with spice and nuts notes.",Red Wine,12.50%," Ontario,   Canada ",Rosehall Run Vineyard,2,Pinot Noir,,50.000678,-86.000977,2
 Red House Wine Co. Cabernet Merlot VQA,14.95,12.95,4,-1,  750 ml bottle ,"A Cabernet Sauvignon, Merlot blend from Niagara-sourced fruit and wood aged for six months. Plenty of strawberries and raspberry fruit flavours with hints of vanilla, medium-bodied. Silky tannins follow through to a lengthy finish. Perfect with grilled meats or try with gourmet portobello mushroom burgers.",Red Wine,13.20%," Ontario,   Canada ",House Wine Co. Wines,14,Cabernet Sauvignon/Merlot,,50.000678,-86.000977,2
 Reif Estate Riesling VQA,14.75,12.75,N/A,0,  750 ml bottle ,"Pale straw colour; aromas and flavours of ripe pear, floral note, biscuit, golden raisins and pine nuts; dry, medium-bodied with medium finish.",White Wine,12%," Ontario,   Canada ",Reif Estate Winery,15,Riesling,,50.000678,-86.000977,2
 White House Wine Co. Riesling Pinot Grigio VQA,14.95,12.95,4.7,-3,  750 ml bottle ,"Pale lemon colour; delicate pear, tobacco, fig, herbal and nutmeg aromas; dry, medium body with fresh pear, tobacco and fig flavours.",White Wine,12%," Ontario,   Canada ",House Wine Co.,16,Blend,,50.000678,-86.000977,2
 Taylor Fladgate 10-Year-Old Tawny Port,37.95,31.95,5,-3,  750 ml bottle ,"One of the world's most versatile dessert wines, Port was made for mellow winter evenings. This one would pair perfectly with a platter of walnuts, dark chocolate, dried cherries and figs. A scrumptious gift.",Port,20%," Douro,   Portugal ",Taylor Fladgate,107,Port,"  April†1,†2021  ",41.17004195,-7.304749812,6
 Jackson-Triggs Pinot Grigio,20.95,18.95,4.3,-11,  1500 ml bottle ,"From an award-winning winery comes this light and lively pinot grigio, offered in a range of sizes for all occasions. Pouring a pale lemon colour, look for aromas and flavours of lifted, fresh cantaloupe, ginger and spice. Moderate acidity makes this fresh, it is extra-dry on that palate with a clean finish.",White Wine,12.10%,  Canada ,Jackson-Triggs,7,Pinot Grigio,,61.0666922,-107.991707,2
 Wayne Gretzky Cabernet Merlot VQA,47.95,44.95,3.7,-6,  3000 ml bagnbox ,"This bold and fruit forward expression of cabernet merlot blend shows its versatility. The ruby red colour is filled with an aromatic bouquet of cedar, black currant and chocolate with the notes of toast and nuts. These same flavours are reflected on the palate and supported by soft medium tannins and a dry finish.",Red Wine,12%," Ontario,   Canada ",Wayne Gretzky,5,Cabernet/Merlot,,50.000678,-86.000977,3
 G. Marquis The Silver Line Pinot Noir,19.95,17.95,4.2,-6,  750 ml bottle ,"The G. Marquis vineyard in Niagara-on-the-Lake is home to carefully tended Pinot vines that were planted in 1994. This wine offers complex notes of dark fruit, chocolate, floral notes, earth and black olive. Elegant and structured, it's a good match for mushroom risotto.",Red Wine,12.50%," Ontario,   Canada ",G. Marquis,3,Pinot Noir,"  April†1,†2022  ",50.000678,-86.000977,2
 Jackson-Triggs Shiraz,49.95,46.95,5,-1,  4000 ml bagnbox ,"Deep brick red colour; Rich, upfront plummy, blood orange and blackberry fruit aromas and flavours with notes of chocolate, earth and spice; extra dry, medium-bodied with moderate tannins.",Red Wine,13%,  Canada ,Jackson-Triggs,14,Shiraz/Syrah,,61.0666922,-107.991707,3
 20 Bees Cabernet Merlot VQA,13.95,12.45,3.5,-8,  750 ml bottle ,"Bees are hardworking, unselfish and in tune with their environment - all qualities that would also describe Ontario winegrowers! Enjoy lifted aromas and flavours of cedar, bell pepper and black plum with herbal, leafy notes. Serve with grilled meats or a selection of local cheeses.",Red Wine,12.20%," Ontario,   Canada ",20 Bees,5,Cabernet/Merlot,,50.000678,-86.000977,1.5
 LVE John Legend Signature Series Cabernet Sauvignon 2019,34.95,31.95,N/A,0,  750 ml bottle ,"'LVE' stands for Legend Vineyard Exclusive and is the result of a collaboration between award-winning musician John Legend and award-winning vintner JC Boisset. This wine blends fruit from three North Coast vineyards - one each in Rutherford, St. Helena and Yountville - and spent 18 months in French oak. Expect a complex chorus of dark fruit, smoke and spices.",Red Wine,14.50%," California,   United States ",,5,Cabernet Sauvignon,"  February†18,†2023  ",36.7014631,-118.755997,3
 Grow Wild Enchanting White VQA,15.95,13.95,5,-4,  750 ml bottle ,"A spellbinding white blend will have you dreaming of an orchard, blooming with apple and pear blossoms. This wine has aromatic notes of ripe pear, tart apple, and hints of elderflower. The nose provides the suggestion of sweetness, but the finish is crisp and dry. Pair with smashed avocado toast, or hummus and pita.",White Wine,11.50%," Ontario,   Canada ",Grow Wild,5,White Blend,,50.000678,-86.000977,2
 Ghost Pines Winemaker's Blend Merlot,22.95,20.95,4.2,-5,  750 ml bottle ,"Ghost Pines looks beyond regional boundaries to find the best grapes available throughout California for their wines. This one comes from prime sites in Sonoma, Lake and Napa counties and brings a whack of ripe and rich dark fruit with notes of prune, chocolate, herbs and toast, with floral hints. This velvety, lush wine will be a great option for Merlot's classic pairing of lamb, but try it with shepherd's pie, duck, or roasted pork loin.",Red Wine,14.50%," California,   United States ",Ghost Pines,4,Merlot,"  April†1,†2021  ",36.7014631,-118.755997,2
 Peller Family Vineyards Shiraz,18.95,16.95,3,-2,  1500 ml bottle ,"Soft and generous with upfront black plum and licorice flavours supported by a hint of coffee beans on the finish. Shiraz is a great choice for entertaining; serve with barbecued ribs, smoked brisket, burgers with cheese and mushrooms or a charcuterie platter.",Red Wine,13.10%,  Canada ,Peller Family Vineyards,6,Shiraz/Syrah,,61.0666922,-107.991707,2
 Megalomaniac Much Obliged White VQA,15.95,14.95,5,-1,  750 ml bottle ,"A fresh, elegant, unoaked Ontario chardonnay that honours our brave healthcare workers. A portion of proceeds from each bottle sold is donated to first responders and healthcare charities. The wine shows aroma and flavours of peach, apricot and citrus with notes of white flower. Perfect with seafood salad or grilled salmon.",White Wine,13%,  Canada ,Megalomaniac,9,Chardonnay,,61.0666922,-107.991707,1
 Wayne Gretzky Chardonnay VQA,16.95,14.95,4.7,-3,  750 ml bottle ,"Clear, medium lemon yellow. Aromas of green apple, citrus and mineral are combined with a rich mouthfeel showing crisp green apple flavours, finishing with a lingering citrus note.",White Wine,12.70%," Ontario,   Canada ",Wayne Gretzky,6,Chardonnay,,50.000678,-86.000977,2
 Yellow Tail Cabernet Sauvignon,25.95,23.95,3,-3,  1500 ml bottle ,"Deep purple with intense aromas of prune and candy/vanilla. The palate is rich with confectionary black fruit, black olive and wood spice. The finish is rich and mellow.",Red Wine,13.50%,  Australia ,Yellow Tail,10,Cabernet Sauvignon,,-24.7761086,134.755,2
 Honest Lot Sauvignon Blanc,13.95,12.95,3.8,-4,  750 ml bottle ,"Sauvignon blanc produces an aromatic and flavourful wine. This lovely, dry example is bursting with bright citrus aromas and flavours of grapefruit, along with herbaceous and smoky notes. Serve alongside baked goat cheese salad, roasted vegetable quiche or a bowl of steamed mussels.",White Wine,12%,  Canada ,Honest Lot,2,Sauvignon Blanc,,61.0666922,-107.991707,1
 Wakefield Promised Land Shiraz,17.05,15.05,4.3,-6,  750 ml bottle ,"The Wakefield Promised Land series of wines were created for immediate enjoyment; the shiraz is soft and fruity with upfront aromas of nutmeg, plum, herbs and vanilla. The palate is dry with moderate acid, medium tannins and a medium weight body; look for flavours of spice, dark plum and vanilla on a medium finish.",Red Wine,14%," South Australia,   Australia ",Wakefield,5,Shiraz/Syrah,,-30.5343665,135.6301212,2
 Joliesse Chardonnay,16.95,14.95,N/A,0,  750 ml bottle ,"This Californian Chardonnay is lightly oaked with peachy tropical flavours. Tropical citrus aromas are followed by ripe melon pear flavours, with a hint of minerality and a smooth finish. Perfect with crab salad, Thai shrimp salad or orange cashew chicken.",White Wine,14%," California,   United States ",,5,Chardonnay,,36.7014631,-118.755997,2
 Wayne Gretzky Cabernet Merlot VQA,16.95,14.95,3.8,-4,  750 ml bottle ,"This bold and fruit forward expression of cabernet merlot blend shows its versatility. The ruby red colour is filled with an aromatic bouquet of cedar, black currant and chocolate with the notes of toast and nuts. These same flavours are reflected on the palate and supported by soft medium tannins and a dry finish.",Red Wine,12.50%," Ontario,   Canada ",Wayne Gretzky,5,Cabernet/Merlot,,50.000678,-86.000977,2
 Girls' Night Out White Sangria,10.95,9.95,3.6,-8,  750 ml bottle ,"This ready to serve sangria will be a lively addition to any girls' night in. Sure to quench your thirst with aromas and flavours of citrus, berry and tropical fruit - mango, pineapple with a hint of peach. Enjoy with fruit based desserts and good friends.","Flavoured Wine	",6.80%,  Canada ,Girls' Night Out,67,,,61.0666922,-107.991707,1
 Rosehall Run Unoaked Chardonnay VQA,16.95,15.95,5,-1,  750 ml bottle ,"Established in 2000, Rosehall Run is among the founding wineries of Prince Edward County. Their Liberated Chardonnay is fermented in stainless steel and unoaked. It possesses aromas of green apple and lemon-lime with flavours of green apple, stone fruit and citrus, then a crisp finish. Pair with Caesar salad or fish tacos.",White Wine,13%," Ontario,   Canada ",Rosehall Run Vineyard,2,Chardonnay,,50.000678,-86.000977,1
 Matua Pinot Grigio Marlborough,19.95,17.95,N/A,0,  750 ml bottle ,"An inviting pinot grigio from an award-winning winery. Pale straw, with aromas and flavours of baked pear, white peach, citrus, and white flower. It's light-bodied and crisp with a refreshingly clean finish. Try with rotisserie chicken alongside fingerling potatoes or seared scallops with a lemon butter drizzle.",White Wine,13%," Marlborough,   New Zealand ",Matua,6,Pinot Grigio,,-36.7846223,174.723989,2
 Allegrini Palazzo della Torre 2019,24.95,21.25,4.8,-5,  750 ml bottle ,"Intense nose with hints of coffee and black chocolate to the raspberry jam and dark cherries. Nicely dry and bitter with dark-chocolate character that extends to the long, polished finish with silky tannins. Drink or hold. Score - 93. (jamessuckling.com, Sept. 6, 2022)",Red Wine,14%," Veneto,   Italy ",Vintages Front Line Release,6,Corvina/Rondinella/Sangiovese,"  December†17,†2022  ",45.6476663,11.8665254,3.7
 Fielding Riesling VQA,16.95,15.95,5,-1,  750 ml bottle ,"Clear pale straw colour; yeasty, minerally, forest floor, nuts and spice aromas; light to medium body; round, savory fruit flavours with medium balanced acidity and medium finish.",White Wine,10.50%," Ontario,   Canada ",Fielding Estate,19,Riesling,,50.000678,-86.000977,1
 Rocca Delle Macie Moonlite Toscana IGT,16.65,14.65,N/A,0,  750 ml bottle ,"Straw yellow colour, this refreshing Chardonnay shows aromas of broom flowers, apples and exotic fruits. Fresh and fruity on the palate with perfectly balanced mineral and citrus fruit notes. Moonlite is very versatile and pairs well with many chicken and pasta dishes; serve chilled.",White Wine,13%," Tuscany,   Italy ",,7,Chardonnay,,43.4586541,11.1389204,2
 Remy Pannier Sauvignon Blanc Val De Loire IGP,16.3,15.3,4.5,-2,  750 ml bottle ,"Sauvignon blanc from Loire Valley is a classic that is often emulated but rarely replicated. Pouring a bright straw this is aromatic with notes of spices, nuts, herbs, grapefruit and pear; the palate is light-plus, extra-dry and flavourful with hints of lees, nuts, grapefruit and light florals followed by a subtle finish.",White Wine,11.50%," Loire,   France ",Remy Pannier Sauvignon Blanc,2,Sauvignon Blanc,,47.6150993,-0.9784603,1
 Funf 5 Riesling Rhein,14,12,N/A,0,  750 ml bottle ,"Bright straw colour; smoky, floral and mineral aromas; medium sweet; spicy and mineral flavours with clean finish.",White Wine,9%,  Germany ,Funf,32,Riesling,,51.1638175,10.4478313,2
 Chamisal San Luis Obispo Pinot Noir 2021,34.95,30.95,N/A,0,  750 ml bottle ,"We bang the 'coastal influence' drum quite a bit, and for good reason. The Pacific Ocean's fogs and breezes produce long, cool growing seasons that ensure wines with superb vibrancy, drive and energy. This Pinot Noir is a classic example, with its bright juicy dark cherry and raspberry fruit, cinnamon spice and delicate tannins all riding on that perfect, lively Pacific Ocean acidity.",Red Wine,13%," California,   United States ",Chamisal,2,Pinot Noir,"  March†4,†2023  ",36.7014631,-118.755997,4
 Faustino I Gran Reserva,31.95,28.95,4.8,-4,  750 ml bottle ,"When it comes to red wines, Rioja is king in Spain. With its distinctive bottle and classic sandalwood, strawberry preserve, vanilla, floral and black olive notes, the Faustino I Gran Reserva is one of the most recognizable, popular wines from this historic region. Try it with a mushroom risotto.",Red Wine,13.50%," Rioja,   Spain ",Faustino,2,Tempranillo Blend,"  April†1,†2021  ",36.9451184,-2.4626985,3
 Fiol Prosecco DOC,17.9,14.9,5,-2,  750 ml bottle ,"Clear pale straw colour with persistent bubbles; aromas of pear, citrus and green apple with notes of white flowers and banana; dry, light to medium bodied, balanced acidity, flavours of green apple, pear and citrus, with notes of almond, bread and yeast.",White Sparkling Wine,11%," Veneto,   Italy ",Fiol,15,Glera,,45.6476663,11.8665254,3
 Wayne Gretzky Sauvignon Blanc VQA,16.95,14.95,5,-1,  750 ml bottle ,"Wayne Gretzky's success in the wine world the result of hard work, dedication, and teamwork, evident with this intriguing and aromatic sauvignon blanc. Teeming with aromas of white grapefruit and gooseberry, the palate shows classic grassy notes and well-balanced acidity. Pair with basil pesto pasta or spinach quiche.",White Wine,12.80%," Ontario,   Canada ",Wayne Gretzky,3,Sauvignon Blanc,,50.000678,-86.000977,2
 McManis Petite Sirah 2021,22.95,20.95,4.7,-12,  750 ml bottle ,"The McManis family sources fruit for this super-popular Petite Sirah from its own estate vineyards, which are certified sustainable under the Lodi Rules program. The wine is fermented in stainless steel before ageing in a combo of French and American oak. Expect a robust wine overflowing with spicy, earthy dark fruit and toasty toffee notes, and pour with tourti√®re, glazed ham or ribs.",Red Wine,13.50%," California,   United States ",McManis,8,Petite Sirah,"  April†1,†2023  ",36.7014631,-118.755997,2
 Pelee Island Lola Cabernet Franc Cabernet Sauvignon VQA,44.95,40.95,N/A,0,  3000 ml bagnbox ,"In Ontario's southwestern edge, Pelee Island Winery enjoys plenty of sunshine during growing season. Expect vibrant aromas and flavours of cedar, dark berries and fruits, with mint, spicy and herbal notes. Medium-bodied and fruity with a dry finish, this is a great match for a charcuterie board with deli meats and cheeses.",Red Wine,12.50%," Ontario,   Canada ",,6,Named Varietal Blends-Red,,50.000678,-86.000977,4
 Altanza Gran Reserva 2015,30.95,28.95,5,-1,  750 ml bottle ,"100% Tempranillo. Beautiful and deep Gran Reserva. You can really taste classicism here. It has an elegant texture, well-integrated tannins, lots of complexity and notes of roasted fruits, sweet spices, cigar box, dried herbs and sweet oak. Fresh acidity enlivens the vivid, spicy and impressively long finish.[Will cellar into the early 2030s.] Score - 96. (Decanter World Wine Awards, 2022)",Red Wine,13.50%," Rioja,   Spain ",Vintages Front Line Release,2,Tempranillo,"  February†18,†2023  ",36.9451184,-2.4626985,2
 Trerose Santa Caterina Vino Nobile di Montepulciano 2019,25.25,23.25,N/A,0,  750 ml bottle ,"In the far eastern reaches of Montepulciano, Tenuta Trerose approaches the boundary of Umbria and Lake Trasimeno. The latter takes the edge off the continental climate, giving an extra push of ripeness which shows through in the lush, fleshy fruit in 2019. It's laden with plush red berries yet remains midweight and mouth cleansing. Powdery tannins layer up across the palate, while touches of pepper and violet add dimension. Drinking window: 2022-2029. Score - 91. (Michaela Morris, decanter.com, March 23, 2022)",Red Wine,13.60%," Tuscany,   Italy ",Vintages Front Line Release,2,Sangiovese,"  January†21,†2023  ",43.4586541,11.1389204,2
 McManis Chardonnay 2021,20.95,18.95,4,-5,  750 ml bottle ,"McManis has been family-owned for five generations and is certified sustainable under the Lodi Rules. This super-popular California Chardonnay has the butter and apple flavours that for many define the style, but a lighter touch of oak makes this a more flexible option than many of its peers for food pairing or even for chilling and sipping on its own.",White Wine,13.50%," California,   United States ",McManis,6,Chardonnay,"  February†18,†2023  ",36.7014631,-118.755997,2
 Chamisal Santa Rita Hills Chardonnay 2016,39.95,35.95,4,-1,  750 ml bottle ,"A brilliant wine, the 2016 Chardonnay Sta Rita Hills comes from a handful of top vineyards (Peake Ranch, Zotovich, La Rinconada, etc.) and spent 13 months in 35% new French oak. It boasts a vibrant gold color as well as terrific notes of white flowers, apple blossoms, citrus, and notable salty, mineral-like subtleties. Clean, medium-bodied, fresh, and focused on the palate, with both richness and freshness, drink it over the coming 5-7 years. Maturity 2018-2025. Score - 93. (jebdunnuck.com, Nov. 29, 2018)",White Wine,14.20%," California,   United States ",Chamisal,2,Chardonnay,"  February†18,†2023  ",36.7014631,-118.755997,4
 Ironstone Reserve Old Vine Zinfandel 2019,38.95,34.95,N/A,0,  750 ml bottle ,"Deeply colored, silky, and luscious, with lovely spice and deep flavors that go long on the palate. A fine example of a premium Lodi Zinfandel.  Score - 92. (Anthony Dias Blue, tastingpanelmag.com, Nov./Dec. 2021)",Red Wine,14.50%," California,   United States ",,5,Zinfandel,"  February†18,†2023  ",36.7014631,-118.755997,4
 689 Cellars Submission Red 2020,20.95,18.95,4,-2,  750 ml bottle ,"Big, ripe, and easy-to-love, this red blend combines Zinfandel, Grenache, Malbec and Petite Sirah sourced from sites in Sonoma, Mendocino, Napa, Lodi and Paso Robles. It shows silky blackberry, cherry and spice, with a driving freshness from the racy acidity that makes it exceptionally food-friendly.",Red Wine,14.50%," California,   United States ",Vintages Front Line Release,9,Red Blend,"  February†4,†2023  ",36.7014631,-118.755997,2
